Name,Slug,Collection ID,Locale ID,Item ID,Archived,Draft,Created On,Updated On,Published On,Description,Image,Is gift Card?,Price,Price Formatted,Compare at Price,Compare at price Formatted,Vendor,Collections,SEO Title,SEO Description,Product Type,Shopify ID,tamanho_da_caixa,Tipo de Tela,ped_metro,monitoramento_de_sono,sa_de_feminina,ecg,press_o_arterial,frequ_ncia_card_aca,oxig_nio_no_sangue,acompanha_carregador,capacidade_da_bateria,b_ssola,bluetooth,dura_o_da_bateria,com_gps,mem_ria_interna,m_sica_local,leitor_de_e_books,gravador_de_voz,com_chat_gpt,tamanho_display,com_wi_fi,rede_m_vel,com_nfc,assistente_de_voz,aplicativo,controle_de_m_sica,url,shpid,Cor 1,Cor 2,Cor 3,Descrição Longa
</div>",https://cdn.prod.website-files.com/67f999d0187eaee5fc47b5d4/67f999d0187eaee5fc47b690_13df228f-1218-4b8c-91f8-317b190804b4.jpeg,false,90,$89.90,170,$169.90,minha-loja,pulseiras,Pulseira Milanes Grafite,Uma interpretação moderna do design criado em Milão no final do século XIX. Feita em máquinas italianas especializada...,Pulseira,gid://shopify/Product/9687848517915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Uma interpretação moderna do design criado em Milão no final do século XIX. Feita em máquinas italianas especializadas, a trama de aço inoxidável flexível das pulseiras envolve o pulso com suavidade. Como é magnética, a pulseira em estilo milanês se ajusta com perfeição. E, usando o processo de deposição física de vapor (PVD), uma camada adicional dá uma aparência diferenciada ao aço inoxidável dourado."
Pulseira Milanes Prateada,pulseira-milanes-prateada,67f999d0187eaee5fc47b5d6,67f999d0187eaee5fc47b5c1,67f999d0187eaee5fc47b67a,false,false,Mon Sep 23 2024 16:33:02 GMT+0000 (Coordinated Universal Time),Mon Feb 10 2025 16:56:02 GMT+0000 (Coordinated Universal Time),,"<div data-widget_type=""jet-single-excerpt.default"" data-element_type=""widget"" data-id=""3229eb6"" class=""elementor-element elementor-element-3229eb6 elementor-widget elementor-widget-jet-single-excerpt"">
<div class=""elementor-widget-container"">
<div class=""elementor-jet-single-excerpt jet-woo-builder"">
<div class=""woocommerce-product-details__short-description"">
<p>Uma interpretação moderna do design criado em Milão no final do século&nbsp;XIX. Feita em máquinas italianas especializadas, a trama de aço inoxidável flexível das pulseiras envolve o pulso com suavidade. Como é magnética, a pulseira em estilo&nbsp;milanês se ajusta com perfeição. E, usando o processo de deposição física de vapor (PVD), uma camada adicional dá uma aparência diferenciada ao aço inoxidável dourado.</p>
</div>
</div>
</div>
</div>",https://cdn.prod.website-files.com/67f999d0187eaee5fc47b5d4/67f999d0187eaee5fc47b691_927fcb9e-dfa5-468a-8678-3194966fbdfb.jpeg,false,170,$169.90,90,$89.90,minha-loja,pulseiras,Pulseira Milanes Prateada,Uma interpretação moderna do design criado em Milão no final do século XIX. Feita em máquinas italianas especializada...,Pulseira,gid://shopify/Product/9687849238811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Uma interpretação moderna do design criado em Milão no final do século XIX. Feita em máquinas italianas especializadas, a trama de aço inoxidável flexível das pulseiras envolve o pulso com suavidade. Como é magnética, a pulseira em estilo milanês se ajusta com perfeição. E, usando o processo de deposição física de vapor (PVD), uma camada adicional dá uma aparência diferenciada ao aço inoxidável dourado."
Pulseira Oceano Amarela,pulseira-oceano-amarela,67f999d0187eaee5fc47b5d6,67f999d0187eaee5fc47b5c1,67f999d0187eaee5fc47b67c,false,false,Mon Sep 23 2024 16:33:07 GMT+0000 (Coordinated Universal Time),Mon Feb 10 2025 16:56:02 GMT+0000 (Coordinated Universal Time),,"<div data-widget_type=""jet-single-excerpt.default"" data-element_type=""widget"" data-id=""3229eb6"" class=""elementor-element elementor-element-3229eb6 elementor-widget elementor-widget-jet-single-excerpt"">
<div class=""elementor-widget-container"">
<div class=""elementor-jet-single-excerpt jet-woo-builder"">
<div class=""woocommerce-product-details__short-description"">
<div class=""elementor-element elementor-element-3229eb6 elementor-widget elementor-widget-jet-single-excerpt"" data-id=""3229eb6"" data-element_type=""widget"" data-widget_type=""jet-single-excerpt.default"">
<div class=""elementor-widget-container"">
<div class=""elementor-jet-single-excerpt jet-woo-builder"">
<div class=""woocommerce-product-details__short-description"">
<p>A pulseira Oceano é moldada em elastômero de alto desempenho com geometria tubular e pode ser esticada para um ajuste perfeito, mesmo sobre roupas de mergulho. O fecho de titânio resistente à corrosão e a fivela ajustável mantêm a pulseira firme no pulso durante esportes aquáticos em alta velocidade.</p>
</div>
</div>
</div>
</div>
<div class=""elementor-element elementor-element-284d85b elementor-widget__width-auto elementor-widget elementor-widget-heading"" data-id=""284d85b"" data-element_type=""widget"" data-widget_type=""heading.default"">
<div class=""elementor-widget-container""><br></div>
</div>
</div>
</div>
</div>
</div>",https://cdn.prod.website-files.com/67f999d0187eaee5fc47b5d4/67f999d0187eaee5fc47b692_920b0cb9-cd9b-44fc-9c39-495e41bcdaa2.jpeg,false,90,$89.90,170,$169.90,minha-loja,pulseiras,Pulseira Oceano Amarela,A pulseira Oceano é moldada em elastômero de alto desempenho com geometria tubular e pode ser esticada para um ajuste...,Pulseira,gid://shopify/Product/9687854350619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"A pulseira Oceano é moldada em elastômero de alto desempenho com geometria tubular e pode ser esticada para um ajuste perfeito, mesmo sobre roupas de mergulho. O fecho de titânio resistente à corrosão e a fivela ajustável mantêm a pulseira firme no pulso durante esportes aquáticos em alta velocidade."
Pulseira Oceano Branca,pulseira-oceano-branca,67f999d0187eaee5fc47b5d6,67f999d0187eaee5fc47b5c1,67f999d0187eaee5fc47b67d,false,false,Mon Sep 23 2024 16:33:09 GMT+0000 (Coordinated Universal Time),Mon Feb 10 2025 16:56:02 GMT+0000 (Coordinated Universal Time),,"<div data-widget_type=""jet-single-excerpt.default"" data-element_type=""widget"" data-id=""3229eb6"" class=""elementor-element elementor-element-3229eb6 elementor-widget elementor-widget-jet-single-excerpt"">
<div class=""elementor-widget-container"">
<div class=""elementor-jet-single-excerpt jet-woo-builder"">
<div class=""woocommerce-product-details__short-description"">
<div class=""elementor-element elementor-element-3229eb6 elementor-widget elementor-widget-jet-single-excerpt"" data-id=""3229eb6"" data-element_type=""widget"" data-widget_type=""jet-single-excerpt.default"">
<div class=""elementor-widget-container"">
<div class=""elementor-jet-single-excerpt jet-woo-builder"">
<div class=""woocommerce-product-details__short-description"">
<p>A pulseira Oceano é moldada em elastômero de alto desempenho com geometria tubular e pode ser esticada para um ajuste perfeito, mesmo sobre roupas de mergulho. O fecho de titânio resistente à corrosão e a fivela ajustável mantêm a pulseira firme no pulso durante esportes aquáticos em alta velocidade.</p>
</div>
</div>
</div>
</div>
<div class=""elementor-element elementor-element-284d85b elementor-widget__width-auto elementor-widget elementor-widget-heading"" data-id=""284d85b"" data-element_type=""widget"" data-widget_type=""heading.default"">
<div class=""elementor-widget-container""><br></div>
</div>
</div>
</div>
</div>
</div>",https://cdn.prod.website-files.com/67f999d0187eaee5fc47b5d4/67f999d0187eaee5fc47b694_d3d09e99-a5a0-47cb-90b7-9b2a6d5766b3.jpeg,false,90,$89.90,170,$169.90,minha-loja,pulseiras,Pulseira Oceano Branca,A pulseira Oceano é moldada em elastômero de alto desempenho com geometria tubular e pode ser esticada para um ajuste...,Pulseira,gid://shopify/Product/9687895802139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"A pulseira Oceano é moldada em elastômero de alto desempenho com geometria tubular e pode ser esticada para um ajuste perfeito, mesmo sobre roupas de mergulho. O fecho de titânio resistente à corrosão e a fivela ajustável mantêm a pulseira firme no pulso durante esportes aquáticos em alta velocidade."
Pulseira Oceano Meia-Noite,pulseira-oceano-branca-copia,67f999d0187eaee5fc47b5d6,67f999d0187eaee5fc47b5c1,67f999d0187eaee5fc47b67e,false,false,Mon Sep 23 2024 16:33:11 GMT+0000 (Coordinated Universal Time),Mon Feb 10 2025 16:56:02 GMT+0000 (Coordinated Universal Time),,"<div data-widget_type=""jet-single-excerpt.default"" data-element_type=""widget"" data-id=""3229eb6"" class=""elementor-element elementor-element-3229eb6 elementor-widget elementor-widget-jet-single-excerpt"">
<div class=""elementor-widget-container"">
<div class=""elementor-jet-single-excerpt jet-woo-builder"">
<div class=""woocommerce-product-details__short-description"">
<div class=""elementor-element elementor-element-3229eb6 elementor-widget elementor-widget-jet-single-excerpt"" data-id=""3229eb6"" data-element_type=""widget"" data-widget_type=""jet-single-excerpt.default"">
<div class=""elementor-widget-container"">
<div class=""elementor-jet-single-excerpt jet-woo-builder"">
<div class=""woocommerce-product-details__short-description"">
<p>A pulseira Oceano é moldada em elastômero de alto desempenho com geometria tubular e pode ser esticada para um ajuste perfeito, mesmo sobre roupas de mergulho. O fecho de titânio resistente à corrosão e a fivela ajustável mantêm a pulseira firme no pulso durante esportes aquáticos em alta velocidade.</p>
</div>
</div>
</div>
</div>
<div class=""elementor-element elementor-element-284d85b elementor-widget__width-auto elementor-widget elementor-widget-heading"" data-id=""284d85b"" data-element_type=""widget"" data-widget_type=""heading.default"">
<div class=""elementor-widget-container""><br></div>
</div>
</div>
</div>
</div>
</div>",https://cdn.prod.website-files.com/67f999d0187eaee5fc47b5d4/67f999d0187eaee5fc47b693_fee442e6-7fbe-46d1-84fc-de03433db4d5.jpeg,false,90,$89.90,170,$169.90,minha-loja,pulseiras,Pulseira Oceano Meia-Noite,A pulseira Oceano é moldada em elastômero de alto desempenho com geometria tubular e pode ser esticada para um ajuste...,Pulseira,gid://shopify/Product/9687897014555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"A pulseira Oceano é moldada em elastômero de alto desempenho com geometria tubular e pode ser esticada para um ajuste perfeito, mesmo sobre roupas de mergulho. O fecho de titânio resistente à corrosão e a fivela ajustável mantêm a pulseira firme no pulso durante esportes aquáticos em alta velocidade."
Pulseira Silicone Azul Marinho,pulseira-silicone-azul-marinho,67f999d0187eaee5fc47b5d6,67f999d0187eaee5fc47b5c1,67f999d0187eaee5fc47b689,false,false,Thu Sep 26 2024 13:16:14 GMT+0000 (Coordinated Universal Time),Mon Feb 10 2025 16:56:02 GMT+0000 (Coordinated Universal Time),,"<div class=""elementor-element elementor-element-3229eb6 elementor-widget elementor-widget-jet-single-excerpt"" data-id=""3229eb6"" data-element_type=""widget"" data-widget_type=""jet-single-excerpt.default"">
<div class=""elementor-widget-container"">
<div class=""elementor-jet-single-excerpt jet-woo-builder"">
<div class=""woocommerce-product-details__short-description"">
<div data-widget_type=""jet-single-excerpt.default"" data-element_type=""widget"" data-id=""3229eb6"" class=""elementor-element elementor-element-3229eb6 elementor-widget elementor-widget-jet-single-excerpt"">
<div class=""elementor-widget-container"">
<div class=""elementor-jet-single-excerpt jet-woo-builder"">
<div class=""woocommerce-product-details__short-description"">
<div data-widget_type=""jet-single-excerpt.default"" data-element_type=""widget"" data-id=""3229eb6"" class=""elementor-element elementor-element-3229eb6 elementor-widget elementor-widget-jet-single-excerpt"">
<div class=""elementor-widget-container"">
<div class=""elementor-jet-single-excerpt jet-woo-builder"">
<div class=""woocommerce-product-details__short-description"">
<div class=""rc-pdsection-panel Overview-panel row"">
<div class=""rc-pdsection-mainpanel column large-9 small-12"">
<div>
<div class=""para-list as-pdp-lastparalist"">
<p>Feita de fluorelastômero resistente, a pulseira esportiva é durável e surpreendentemente macia. O&nbsp;material flexível e compacto se encaixa com perfeição e suavidade no seu pulso. O fecho inovador na forma de pino garante um ajuste perfeito.</p>
</div>
</div>
</div>
</div>
<div class=""rc-pdsection-panel WhatsInTheBox-panel row"">
<div class=""rc-pdsection-sidepanel column large-3 small-12""><br></div>
</div>
</div>
</div>
</div>
</div>
<div data-widget_type=""heading.default"" data-element_type=""widget"" data-id=""284d85b"" class=""elementor-element elementor-element-284d85b elementor-widget__width-auto elementor-widget elementor-widget-heading"">
<div class=""elementor-widget-container""><br></div>
</div>
</div>
</div>
</div>
</div>
<div data-widget_type=""heading.default"" data-element_type=""widget"" data-id=""284d85b"" class=""elementor-element elementor-element-284d85b elementor-widget__width-auto elementor-widget elementor-widget-heading"">
<div class=""elementor-widget-container""><br></div>
</div>
</div>
</div>
</div>
</div>",https://cdn.prod.website-files.com/67f999d0187eaee5fc47b5d4/67f999d0187eaee5fc47b6be_MXLV3ref.jpeg,false,90,$89.90,170,$169.90,minha-loja,pulseiras,Pulseira Silicone Azul Marinho,"Feita de fluorelastômero resistente, a pulseira esportiva é durável e surpreendentemente macia. O material flexível e...",Pulseira,gid://shopify/Product/9692607971611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Feita de fluorelastômero resistente, a pulseira esportiva é durável e surpreendentemente macia. O material flexível e compacto se encaixa com perfeição e suavidade no seu pulso. O fecho inovador na forma de pino garante um ajuste perfeito."
Pulseira Silicone Preta,pulseira-silicone,67f999d0187eaee5fc47b5d6,67f999d0187eaee5fc47b5c1,67f999d0187eaee5fc47b687,false,false,Thu Sep 26 2024 13:16:09 GMT+0000 (Coordinated Universal Time),Mon Feb 10 2025 16:56:02 GMT+0000 (Coordinated Universal Time),,"<div class=""elementor-element elementor-element-3229eb6 elementor-widget elementor-widget-jet-single-excerpt"" data-id=""3229eb6"" data-element_type=""widget"" data-widget_type=""jet-single-excerpt.default"">
<div class=""elementor-widget-container"">
<div class=""elementor-jet-single-excerpt jet-woo-builder"">
<div class=""woocommerce-product-details__short-description"">
<div data-widget_type=""jet-single-excerpt.default"" data-element_type=""widget"" data-id=""3229eb6"" class=""elementor-element elementor-element-3229eb6 elementor-widget elementor-widget-jet-single-excerpt"">
<div class=""elementor-widget-container"">
<div class=""elementor-jet-single-excerpt jet-woo-builder"">
<div class=""woocommerce-product-details__short-description"">
<div data-widget_type=""jet-single-excerpt.default"" data-element_type=""widget"" data-id=""3229eb6"" class=""elementor-element elementor-element-3229eb6 elementor-widget elementor-widget-jet-single-excerpt"">
<div class=""elementor-widget-container"">
<div class=""elementor-jet-single-excerpt jet-woo-builder"">
<div class=""woocommerce-product-details__short-description"">
<div class=""rc-pdsection-panel Overview-panel row"">
<div class=""rc-pdsection-mainpanel column large-9 small-12"">
<div>
<div class=""para-list as-pdp-lastparalist"">
<p>Feita de fluorelastômero resistente, a pulseira esportiva é durável e surpreendentemente macia. O&nbsp;material flexível e compacto se encaixa com perfeição e suavidade no seu pulso. O fecho inovador na forma de pino garante um ajuste perfeito.</p>
</div>
</div>
</div>
</div>
<div class=""rc-pdsection-panel WhatsInTheBox-panel row"">
<div class=""rc-pdsection-sidepanel column large-3 small-12""><br></div>
</div>
</div>
</div>
</div>
</div>
<div data-widget_type=""heading.default"" data-element_type=""widget"" data-id=""284d85b"" class=""elementor-element elementor-element-284d85b elementor-widget__width-auto elementor-widget elementor-widget-heading"">
<div class=""elementor-widget-container""><br></div>
</div>
</div>
</div>
</div>
</div>
<div data-widget_type=""heading.default"" data-element_type=""widget"" data-id=""284d85b"" class=""elementor-element elementor-element-284d85b elementor-widget__width-auto elementor-widget elementor-widget-heading"">
<div class=""elementor-widget-container""><br></div>
</div>
</div>
</div>
</div>
</div>",https://cdn.prod.website-files.com/67f999d0187eaee5fc47b5d4/67f999d0187eaee5fc47b6bc_MAX94ref.jpeg,false,90,$89.90,170,$169.90,minha-loja,pulseiras,Pulseira Silicone Preta,"Feita de fluorelastômero resistente, a pulseira esportiva é durável e surpreendentemente macia. O material flexível e...",Pulseira,gid://shopify/Product/9692606595355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Feita de fluorelastômero resistente, a pulseira esportiva é durável e surpreendentemente macia. O material flexível e compacto se encaixa com perfeição e suavidade no seu pulso. O fecho inovador na forma de pino garante um ajuste perfeito."
Pulseira Silicone Rosa Clara,pulseira-silicone-preta-copia,67f999d0187eaee5fc47b5d6,67f999d0187eaee5fc47b5c1,67f999d0187eaee5fc47b688,false,false,Thu Sep 26 2024 13:16:12 GMT+0000 (Coordinated Universal Time),Mon Feb 10 2025 16:56:02 GMT+0000 (Coordinated Universal Time),,"<div class=""elementor-element elementor-element-3229eb6 elementor-widget elementor-widget-jet-single-excerpt"" data-id=""3229eb6"" data-element_type=""widget"" data-widget_type=""jet-single-excerpt.default"">
<div class=""elementor-widget-container"">
<div class=""elementor-jet-single-excerpt jet-woo-builder"">
<div class=""woocommerce-product-details__short-description"">
<div data-widget_type=""jet-single-excerpt.default"" data-element_type=""widget"" data-id=""3229eb6"" class=""elementor-element elementor-element-3229eb6 elementor-widget elementor-widget-jet-single-excerpt"">
<div class=""elementor-widget-container"">
<div class=""elementor-jet-single-excerpt jet-woo-builder"">
<div class=""woocommerce-product-details__short-description"">
<div data-widget_type=""jet-single-excerpt.default"" data-element_type=""widget"" data-id=""3229eb6"" class=""elementor-element elementor-element-3229eb6 elementor-widget elementor-widget-jet-single-excerpt"">
<div class=""elementor-widget-container"">
<div class=""elementor-jet-single-excerpt jet-woo-builder"">
<div class=""woocommerce-product-details__short-description"">
<div class=""rc-pdsection-panel Overview-panel row"">
<div class=""rc-pdsection-mainpanel column large-9 small-12"">
<div>
<div class=""para-list as-pdp-lastparalist"">
<p>Feita de fluorelastômero resistente, a pulseira esportiva é durável e surpreendentemente macia. O&nbsp;material flexível e compacto se encaixa com perfeição e suavidade no seu pulso. O fecho inovador na forma de pino garante um ajuste perfeito.</p>
</div>
</div>
</div>
</div>
<div class=""rc-pdsection-panel WhatsInTheBox-panel row"">
<div class=""rc-pdsection-sidepanel column large-3 small-12""><br></div>
</div>
</div>
</div>
</div>
</div>
<div data-widget_type=""heading.default"" data-element_type=""widget"" data-id=""284d85b"" class=""elementor-element elementor-element-284d85b elementor-widget__width-auto elementor-widget elementor-widget-heading"">
<div class=""elementor-widget-container""><br></div>
</div>
</div>
</div>
</div>
</div>
<div data-widget_type=""heading.default"" data-element_type=""widget"" data-id=""284d85b"" class=""elementor-element elementor-element-284d85b elementor-widget__width-auto elementor-widget elementor-widget-heading"">
<div class=""elementor-widget-container""><br></div>
</div>
</div>
</div>
</div>
</div>",https://cdn.prod.website-files.com/67f999d0187eaee5fc47b5d4/67f999d0187eaee5fc47b6bd_MAXC4ref.jpeg,false,90,$89.90,170,$169.90,minha-loja,pulseiras,Pulseira Silicone Rosa Clara,"Feita de fluorelastômero resistente, a pulseira esportiva é durável e surpreendentemente macia. O material flexível e...",Pulseira,gid://shopify/Product/9692607316251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Feita de fluorelastômero resistente, a pulseira esportiva é durável e surpreendentemente macia. O material flexível e compacto se encaixa com perfeição e suavidade no seu pulso. O fecho inovador na forma de pino garante um ajuste perfeito."
